 1.38504482,1.41632228,1.44878695,1.48251003,1.51756573,1.55403457,
 1.59955423,1.64737825,1.69768413,1.75068695,1.80659748,1.86565579,
 1.92815115,1.9943851 ,2.06470108,2.13949469,2.23253542]
eps_req =  [0.01017106,0.01034563,0.01052399,0.01070641,0.01089318,0.01108459,
 0.01128083,0.01148244,0.01168968,0.01190271,0.0121221 ,0.01234809,
 0.01258102,0.01282135,0.01306936,0.01332545,0.01359   ,0.01386347,
 0.01414618,0.01443877,0.01474144,0.01505473,0.01537906,0.015715  ,
 0.01606303,0.01642352,0.01679724,0.01718473,0.01758649,0.01799412,
 0.01840638,0.01882309,0.01924429,0.01966966,0.02009929,0.02053327,
 0.02097118,0.02141009,0.02185328,0.02230075,0.02275224,0.02320842,
 0.02366896,0.0241341 ,0.02460352,0.02507811,0.02555781,0.02604283,
 0.02653318,0.02702955,0.02753227,0.02804198,0.0285589 ,0.02908376,
 0.02961695,0.03015916,0.03071094,0.03127363,0.03184771,0.03243409,
 0.03303351,0.03364697,0.03427537,0.0349197 ,0.03558094,0.03626004,
 0.03695808,0.03767627,0.03841563,0.03917726,0.03996214,0.04077172,
 0.04160687,0.04246914,0.04335961,0.04427877,0.04522943,0.04621162,
 0.04722767,0.04827857,0.04936583,0.05049062,0.05165442,0.05285958,
 0.05410749,0.05539882,0.05672724,0.05808244,0.05946504,0.06087571,
 0.06231446,0.06378317,0.0652822 ,0.06681197,0.06836402,0.06994782,
 0.0715659 ,0.07322003,0.07491046,0.07663815,0.07840419,0.08020977,
 0.0820559 ,0.08393044,0.08584886,0.08781215,0.08982258,0.0918816 ,
 0.09399023,0.09614967,0.09836374,0.10063302,0.10295951,0.1053444 ,
 0.1077907 ,0.11030043,0.11287493,0.11551774,0.11822983,0.12101514,
 0.12387548,0.12681331,0.12983047,0.13295578,0.13616863,0.13947633,
 0.14287987,0.14638063,0.14998654,0.15369952,0.15750076,0.16137628,
 0.1653606 ,0.16942997,0.17358466,0.17782665,0.18215878,0.18658161,
 0.19109975,0.19569665,0.20035283,0.20506404,0.20982622,0.21464198,
 0.2195117 ,0.22443092,0.22940125,0.23441739,0.23948173,0.24459633,
 0.24975667,0.25496399,0.26021674,0.26551663,0.27086329,0.27625763,
 0.28169994,0.28719241,0.29273594,0.29833487,0.30398991,0.30970135,
 0.31547713,0.3213264 ,0.32725033,0.33325077,0.33933582,0.34551604,
 0.35179499,0.35818752,0.36469728,0.37132981,0.3781008 ,0.38501781,
 0.3920876 ,0.39932513,0.40674025,0.41434289,0.42214555,0.43015893,
 0.4383937 ,0.44686355,0.45557315,0.46454717,0.47379184,0.48331985,
 0.49314233,0.50327726,0.51373662,0.52452424,0.5356717 ,0.54718584,
 0.55908126,0.57137135,0.58407131,0.59720528,0.61078098,0.62482295,
 0.63934799,0.65437373,0.66992357,0.6860138 ,0.70267888,0.71993522,
 0.7378033 ,0.75632351,0.77550688,0.79539952,0.81603419,0.83745572,
 0.85969771,0.88280779,0.90683685,0.93183496,0.95785433,0.98473664]
